Date,KO,PEP
2024-11-06,61.84006118774414,158.57974243164062
2024-11-07,61.80122756958008,157.8961639404297
2024-11-08,62.05363464355469,158.96482849121094
2024-11-11,61.509986877441406,158.14645385742188
2024-11-12,61.35466003417969,158.22349548339844
2024-11-13,61.160499572753906,158.60862731933594
2024-11-14,60.7236328125,159.0033416748047
2024-11-15,59.937294006347656,152.7163848876953
2024-11-18,60.05378341674805,152.43719482421875
2024-11-19,60.76246643066406,150.88710021972656
2024-11-20,61.150787353515625,152.8319091796875
2024-11-21,61.8983039855957,154.3723602294922
2024-11-22,62.05363464355469,155.9705810546875
2024-11-25,62.50020217895508,156.9815216064453
2024-11-26,62.665245056152344,156.12464904785156
2024-11-27,62.54874801635742,156.66378784179688
2024-11-29,62.6807975769043,157.3666229248047
2024-12-02,62.260189056396484,156.9815216064453
2024-12-03,62.13302230834961,155.68173217773438
2024-12-04,60.851627349853516,154.21832275390625
2024-12-05,61.54612350463867,154.5167999267578
2024-12-06,61.164642333984375,153.2108154296875
2024-12-09,61.23310852050781,154.84207153320312
2024-12-10,61.53634262084961,155.20130920410156
2024-12-11,61.272239685058594,152.22042846679688
2024-12-12,62.44603729248047,154.28860473632812
2024-12-13,61.74176025390625,153.38560485839844
2024-12-16,61.184200286865234,151.4921875
2024-12-17,62.01564407348633,151.60870361328125
2024-12-18,61.4776496887207,149.9483184814453
2024-12-19,61.086387634277344,147.07423400878906
2024-12-20,61.184200286865234,148.35592651367188
2024-12-23,61.01791763305664,146.89944458007812
2024-12-24,61.467872619628906,148.37533569335938
2024-12-26,61.20376205444336,148.01608276367188
2024-12-27,61.086387634277344,148.45301818847656
2024-12-30,60.67555618286133,147.31698608398438
2024-12-31,60.90053176879883,147.6470947265625
